0 verbose cli /opt/homebrew/Cellar/node/25.2.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.2
2 info using node@v25.2.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/alaaddin/Documents/rust_project/hello/.npmrc
5 silly config load:file:/Users/alaaddin/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/alaaddin/Documents/rust_project/hello/.npm-cache/_logs/2025-12-14T14_24_11_302Z-
10 verbose logfile /Users/alaaddin/Documents/rust_project/hello/.npm-cache/_logs/2025-12-14T14_24_11_302Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@esbuild/aix-ppc64': [ '0.25.12' ],
15 silly audit   '@esbuild/android-arm': [ '0.25.12' ],
15 silly audit   '@esbuild/android-arm64': [ '0.25.12' ],
15 silly audit   '@esbuild/android-x64': [ '0.25.12' ],
15 silly audit   '@esbuild/darwin-arm64': [ '0.25.12' ],
15 silly audit   '@esbuild/darwin-x64': [ '0.25.12' ],
15 silly audit   '@esbuild/freebsd-arm64': [ '0.25.12' ],
15 silly audit   '@esbuild/freebsd-x64': [ '0.25.12' ],
15 silly audit   '@esbuild/linux-arm': [ '0.25.12' ],
15 silly audit   '@esbuild/linux-arm64': [ '0.25.12' ],
15 silly audit   '@esbuild/linux-ia32': [ '0.25.12' ],
15 silly audit   '@esbuild/linux-loong64': [ '0.25.12' ],
15 silly audit   '@esbuild/linux-mips64el': [ '0.25.12' ],
15 silly audit   '@esbuild/linux-ppc64': [ '0.25.12' ],
15 silly audit   '@esbuild/linux-riscv64': [ '0.25.12' ],
15 silly audit   '@esbuild/linux-s390x': [ '0.25.12' ],
15 silly audit   '@esbuild/linux-x64': [ '0.25.12' ],
15 silly audit   '@esbuild/netbsd-arm64': [ '0.25.12' ],
15 silly audit   '@esbuild/netbsd-x64': [ '0.25.12' ],
15 silly audit   '@esbuild/openbsd-arm64': [ '0.25.12' ],
15 silly audit   '@esbuild/openbsd-x64': [ '0.25.12' ],
15 silly audit   '@esbuild/openharmony-arm64': [ '0.25.12' ],
15 silly audit   '@esbuild/sunos-x64': [ '0.25.12' ],
15 silly audit   '@esbuild/win32-arm64': [ '0.25.12' ],
15 silly audit   '@esbuild/win32-ia32': [ '0.25.12' ],
15 silly audit   '@esbuild/win32-x64': [ '0.25.12' ],
15 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
15 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
15 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
15 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
15 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
15 silly audit   '@polka/url': [ '1.0.0-next.29' ],
15 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.53.3' ],
15 silly audit   '@rollup/rollup-android-arm64': [ '4.53.3' ],
15 silly audit   '@rollup/rollup-darwin-arm64': [ '4.53.3' ],
15 silly audit   '@rollup/rollup-darwin-x64': [ '4.53.3' ],
15 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.53.3' ],
15 silly audit   '@rollup/rollup-freebsd-x64': [ '4.53.3' ],
15 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.53.3' ],
15 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.53.3' ],
15 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.53.3' ],
15 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.53.3' ],
15 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.53.3' ],
15 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.53.3' ],
15 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.53.3' ],
15 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.53.3' ],
15 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.53.3' ],
15 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.53.3' ],
15 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.53.3' ],
15 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.53.3' ],
15 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.53.3' ],
15 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.53.3' ],
15 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.53.3' ],
15 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.53.3' ],
15 silly audit   '@standard-schema/spec': [ '1.0.0' ],
